Student_ID,Age,Math_Score,Science_Score,English_Score,Hours_Studied,Total_Score,Average_Score,Result,Grade,Division,GPA
251,16,59,55,30,2.5,144,48.0,Fail,F,Second Division,0.0
252,15,80,55,48,2.6,183,61.0,Pass,C,First Division,1.0
253,16,34,76,60,4.5,170,56.67,Pass,D,Second Division,0.0
254,15,58,61,43,4.6,162,54.0,Pass,D,Second Division,0.0
255,14,33,39,82,8.9,154,51.33,Pass,D,Second Division,0.0
256,15,39,45,77,5.6,161,53.67,Pass,D,Second Division,0.0
257,15,85,100,98,7.5,283,94.33,Pass,A+,Distinction,4.0
258,16,46,46,91,1.9,183,61.0,Pass,C,First Division,1.0
259,16,46,52,95,3.0,193,64.33,Pass,C,First Division,1.0
260,13,98,55,93,7.3,246,82.0,Pass,A,Distinction,3.0
261,13,63,36,99,1.5,198,66.0,Pass,C,First Division,1.0
262,14,35,43,92,5.4,170,56.67,Pass,D,Second Division,0.0
263,13,82,36,62,6.4,180,60.0,Pass,C,First Division,1.0
264,15,95,38,70,6.4,203,67.67,Pass,C,First Division,1.0
265,16,72,77,77,1.2,226,75.33,Pass,B,Distinction,2.0
266,13,52,88,42,3.9,182,60.67,Pass,C,First Division,1.0
267,13,84,68,60,6.7,212,70.67,Pass,B,First Division,2.0
268,14,45,47,97,2.3,189,63.0,Pass,C,First Division,1.0
269,18,37,88,33,7.3,158,52.67,Pass,D,Second Division,0.0
270,14,33,46,48,7.7,127,42.33,Fail,F,Third Division,0.0
271,15,33,43,99,9.8,175,58.33,Pass,D,Second Division,0.0
272,16,85,60,42,2.9,187,62.33,Pass,C,First Division,1.0
273,14,54,53,52,8.4,159,53.0,Pass,D,Second Division,0.0
274,13,96,89,30,5.7,215,71.67,Pass,B,First Division,2.0
275,16,96,74,83,4.4,253,84.33,Pass,A,Distinction,3.0
276,16,56,32,100,2.1,188,62.67,Pass,C,First Division,1.0
277,13,61,66,44,7.6,171,57.0,Pass,D,Second Division,0.0
278,14,79,72,94,3.1,245,81.67,Pass,A,Distinction,3.0
279,13,90,69,100,4.3,259,86.33,Pass,A,Distinction,3.0
280,18,80,84,44,1.6,208,69.33,Pass,C,First Division,1.0
281,16,48,68,50,8.2,166,55.33,Pass,D,Second Division,0.0
282,17,50,44,48,7.9,142,47.33,Fail,F,Second Division,0.0
283,17,34,33,89,7.6,156,52.0,Pass,D,Second Division,0.0
284,15,71,54,62,3.7,187,62.33,Pass,C,First Division,1.0
285,13,90,42,78,2.6,210,70.0,Pass,B,First Division,2.0
286,13,51,62,64,6.7,177,59.0,Pass,D,Second Division,0.0
287,15,50,45,73,5.5,168,56.0,Pass,D,Second Division,0.0
288,15,99,71,40,2.6,210,70.0,Pass,B,First Division,2.0
289,15,30,95,95,7.2,220,73.33,Pass,B,First Division,2.0
290,16,34,84,75,9.9,193,64.33,Pass,C,First Division,1.0
291,18,41,71,38,7.7,150,50.0,Pass,D,Second Division,0.0
292,13,75,63,32,7.7,170,56.67,Pass,D,Second Division,0.0
293,16,63,59,55,9.6,177,59.0,Pass,D,Second Division,0.0
294,15,78,42,77,2.8,197,65.67,Pass,C,First Division,1.0
295,13,74,42,95,6.1,211,70.33,Pass,B,First Division,2.0
296,16,56,47,99,9.8,202,67.33,Pass,C,First Division,1.0
297,18,55,61,57,2.5,173,57.67,Pass,D,Second Division,0.0
298,16,76,68,55,7.3,199,66.33,Pass,C,First Division,1.0
299,18,85,75,54,6.3,214,71.33,Pass,B,First Division,2.0
300,15,92,58,41,6.3,191,63.67,Pass,C,First Division,1.0
301,18,77,91,34,7.3,202,67.33,Pass,C,First Division,1.0
302,13,90,91,77,9.4,258,86.0,Pass,A,Distinction,3.0
303,15,55,86,66,8.0,207,69.0,Pass,C,First Division,1.0
304,13,65,45,73,1.5,183,61.0,Pass,C,First Division,1.0
305,17,30,85,44,8.7,159,53.0,Pass,D,Second Division,0.0
306,14,37,39,72,3.0,148,49.33,Fail,F,Second Division,0.0
307,18,81,59,77,4.4,217,72.33,Pass,B,First Division,2.0
308,14,76,54,99,5.2,229,76.33,Pass,B,Distinction,2.0
309,14,85,34,75,5.3,194,64.67,Pass,C,First Division,1.0
310,18,43,94,72,4.9,209,69.67,Pass,C,First Division,1.0
311,15,57,78,50,9.4,185,61.67,Pass,C,First Division,1.0
312,17,31,32,52,7.4,115,38.33,Fail,F,Third Division,0.0
313,13,55,74,76,6.7,205,68.33,Pass,C,First Division,1.0
314,16,43,43,44,1.4,130,43.33,Fail,F,Third Division,0.0
315,13,88,59,54,9.1,201,67.0,Pass,C,First Division,1.0
316,16,85,97,65,9.2,247,82.33,Pass,A,Distinction,3.0
317,13,36,47,80,8.0,163,54.33,Pass,D,Second Division,0.0
318,18,32,91,44,1.1,167,55.67,Pass,D,Second Division,0.0
319,17,52,66,97,1.5,215,71.67,Pass,B,First Division,2.0
320,16,47,54,50,3.0,151,50.33,Pass,D,Second Division,0.0
321,15,67,77,42,2.2,186,62.0,Pass,C,First Division,1.0
322,13,44,94,48,4.6,186,62.0,Pass,C,First Division,1.0
323,13,93,82,63,9.3,238,79.33,Pass,B,Distinction,2.0
324,16,57,44,97,5.2,198,66.0,Pass,C,First Division,1.0
325,15,68,78,81,1.1,227,75.67,Pass,B,Distinction,2.0
326,15,86,97,56,3.5,239,79.67,Pass,B,Distinction,2.0
327,18,46,41,58,1.4,145,48.33,Fail,F,Second Division,0.0
328,18,73,88,57,1.3,218,72.67,Pass,B,First Division,2.0
329,18,54,66,64,3.5,184,61.33,Pass,C,First Division,1.0
330,18,46,90,37,3.5,173,57.67,Pass,D,Second Division,0.0
331,18,42,72,45,8.1,159,53.0,Pass,D,Second Division,0.0
332,18,54,99,65,9.8,218,72.67,Pass,B,First Division,2.0
333,17,97,68,59,4.3,224,74.67,Pass,B,First Division,2.0
334,15,39,85,47,4.9,171,57.0,Pass,D,Second Division,0.0
335,18,96,92,31,8.6,219,73.0,Pass,B,First Division,2.0
336,15,47,75,78,3.4,200,66.67,Pass,C,First Division,1.0
337,15,63,40,33,2.4,136,45.33,Fail,F,Second Division,0.0
338,14,37,91,36,8.7,164,54.67,Pass,D,Second Division,0.0
339,17,69,54,68,1.4,191,63.67,Pass,C,First Division,1.0
340,18,71,100,42,6.6,213,71.0,Pass,B,First Division,2.0
341,13,70,81,60,6.1,211,70.33,Pass,B,First Division,2.0
342,16,35,33,100,4.1,168,56.0,Pass,D,Second Division,0.0
343,13,81,88,92,3.8,261,87.0,Pass,A,Distinction,3.0
344,17,55,49,85,7.9,189,63.0,Pass,C,First Division,1.0
345,16,93,92,71,1.8,256,85.33,Pass,A,Distinction,3.0
346,17,88,83,90,3.1,261,87.0,Pass,A,Distinction,3.0
347,15,85,86,71,7.6,242,80.67,Pass,A,Distinction,3.0
348,16,88,70,85,5.9,243,81.0,Pass,A,Distinction,3.0
349,15,99,32,65,2.2,196,65.33,Pass,C,First Division,1.0
350,13,62,35,97,8.9,194,64.67,Pass,C,First Division,1.0
351,13,82,34,36,4.5,152,50.67,Pass,D,Second Division,0.0
352,16,51,34,83,8.5,168,56.0,Pass,D,Second Division,0.0
353,16,50,83,30,8.1,163,54.33,Pass,D,Second Division,0.0
354,18,99,76,73,6.6,248,82.67,Pass,A,Distinction,3.0
355,17,99,78,74,5.5,251,83.67,Pass,A,Distinction,3.0
356,18,33,38,76,9.8,147,49.0,Fail,F,Second Division,0.0
357,17,91,49,42,2.3,182,60.67,Pass,C,First Division,1.0
358,18,91,90,51,7.5,232,77.33,Pass,B,Distinction,2.0
359,15,53,64,50,2.7,167,55.67,Pass,D,Second Division,0.0
360,16,84,79,38,4.0,201,67.0,Pass,C,First Division,1.0
361,13,38,91,55,3.8,184,61.33,Pass,C,First Division,1.0
362,17,32,46,38,9.5,116,38.67,Fail,F,Third Division,0.0
363,17,60,32,44,9.7,136,45.33,Fail,F,Second Division,0.0
364,13,69,61,39,2.6,169,56.33,Pass,D,Second Division,0.0
365,18,65,42,71,1.2,178,59.33,Pass,D,Second Division,0.0
366,17,53,97,53,7.5,203,67.67,Pass,C,First Division,1.0
367,15,35,43,78,4.8,156,52.0,Pass,D,Second Division,0.0
368,16,95,40,55,1.8,190,63.33,Pass,C,First Division,1.0
369,13,33,85,66,7.2,184,61.33,Pass,C,First Division,1.0
370,16,35,96,97,5.9,228,76.0,Pass,B,Distinction,2.0
371,17,80,58,79,9.8,217,72.33,Pass,B,First Division,2.0
372,17,91,38,53,3.0,182,60.67,Pass,C,First Division,1.0
373,13,86,96,48,4.6,230,76.67,Pass,B,Distinction,2.0
374,15,95,54,89,5.9,238,79.33,Pass,B,Distinction,2.0
375,14,37,71,68,8.1,176,58.67,Pass,D,Second Division,0.0
376,13,55,38,47,5.9,140,46.67,Fail,F,Second Division,0.0
377,14,80,69,48,6.5,197,65.67,Pass,C,First Division,1.0
378,18,74,54,65,3.0,193,64.33,Pass,C,First Division,1.0
379,14,73,34,84,8.6,191,63.67,Pass,C,First Division,1.0
380,15,34,40,98,4.9,172,57.33,Pass,D,Second Division,0.0
381,18,99,88,76,2.3,263,87.67,Pass,A,Distinction,3.0
382,14,55,67,78,7.0,200,66.67,Pass,C,First Division,1.0
383,18,97,34,62,2.9,193,64.33,Pass,C,First Division,1.0
384,14,48,77,50,1.9,175,58.33,Pass,D,Second Division,0.0
385,15,49,47,51,8.8,147,49.0,Fail,F,Second Division,0.0
386,14,41,99,77,5.1,217,72.33,Pass,B,First Division,2.0
387,14,76,66,66,7.7,208,69.33,Pass,C,First Division,1.0
388,14,30,89,44,3.6,163,54.33,Pass,D,Second Division,0.0
389,13,43,77,64,8.1,184,61.33,Pass,C,First Division,1.0
390,13,93,57,100,2.0,250,83.33,Pass,A,Distinction,3.0
391,13,67,98,61,4.2,226,75.33,Pass,B,Distinction,2.0
392,15,66,69,40,9.8,175,58.33,Pass,D,Second Division,0.0
393,18,40,74,39,8.1,153,51.0,Pass,D,Second Division,0.0
394,17,32,91,86,5.5,209,69.67,Pass,C,First Division,1.0
395,14,62,87,54,4.1,203,67.67,Pass,C,First Division,1.0
396,14,35,96,31,8.8,162,54.0,Pass,D,Second Division,0.0
397,15,79,85,93,5.9,257,85.67,Pass,A,Distinction,3.0
398,14,39,69,64,7.8,172,57.33,Pass,D,Second Division,0.0
399,13,34,69,36,7.8,139,46.33,Fail,F,Second Division,0.0
400,17,52,62,47,1.2,161,53.67,Pass,D,Second Division,0.0
401,16,39,35,96,2.1,170,56.67,Pass,D,Second Division,0.0
402,14,73,48,71,6.9,192,64.0,Pass,C,First Division,1.0
403,13,31,69,68,2.5,168,56.0,Pass,D,Second Division,0.0
404,16,42,88,70,3.3,200,66.67,Pass,C,First Division,1.0
405,17,69,88,53,9.5,210,70.0,Pass,B,First Division,2.0
406,16,31,77,89,6.0,197,65.67,Pass,C,First Division,1.0
407,13,94,70,75,7.8,239,79.67,Pass,B,Distinction,2.0
408,18,92,42,48,6.0,182,60.67,Pass,C,First Division,1.0
409,18,46,74,97,6.0,217,72.33,Pass,B,First Division,2.0
410,16,38,82,71,1.8,191,63.67,Pass,C,First Division,1.0
411,15,44,71,61,4.1,176,58.67,Pass,D,Second Division,0.0
412,16,53,92,68,3.5,213,71.0,Pass,B,First Division,2.0
413,14,67,56,65,4.5,188,62.67,Pass,C,First Division,1.0
414,14,64,67,65,8.2,196,65.33,Pass,C,First Division,1.0
415,18,78,89,32,4.3,199,66.33,Pass,C,First Division,1.0
416,15,98,36,37,5.1,171,57.0,Pass,D,Second Division,0.0
417,13,91,34,99,4.6,224,74.67,Pass,B,First Division,2.0
418,14,89,74,70,1.8,233,77.67,Pass,B,Distinction,2.0
419,18,79,87,97,5.0,263,87.67,Pass,A,Distinction,3.0
420,17,38,60,42,2.8,140,46.67,Fail,F,Second Division,0.0
421,18,63,52,78,2.7,193,64.33,Pass,C,First Division,1.0
422,14,64,71,89,1.8,224,74.67,Pass,B,First Division,2.0
423,14,30,39,31,4.2,100,33.33,Fail,F,Third Division,0.0
424,18,69,61,89,7.8,219,73.0,Pass,B,First Division,2.0
425,13,93,82,34,3.5,209,69.67,Pass,C,First Division,1.0
426,16,51,59,73,3.8,183,61.0,Pass,C,First Division,1.0
427,14,89,68,56,6.8,213,71.0,Pass,B,First Division,2.0
428,18,93,60,61,2.8,214,71.33,Pass,B,First Division,2.0
429,18,40,31,50,9.1,121,40.33,Fail,F,Third Division,0.0
430,15,43,41,37,5.7,121,40.33,Fail,F,Third Division,0.0
431,16,89,68,79,5.0,236,78.67,Pass,B,Distinction,2.0
432,17,59,95,96,6.0,250,83.33,Pass,A,Distinction,3.0
433,13,64,42,73,2.5,179,59.67,Pass,D,Second Division,0.0
434,17,66,75,87,6.5,228,76.0,Pass,B,Distinction,2.0
435,16,34,56,32,4.3,122,40.67,Fail,F,Third Division,0.0
436,16,55,46,99,9.1,200,66.67,Pass,C,First Division,1.0
437,16,91,89,31,2.5,211,70.33,Pass,B,First Division,2.0
438,17,33,93,73,5.6,199,66.33,Pass,C,First Division,1.0
439,16,71,64,31,6.4,166,55.33,Pass,D,Second Division,0.0
440,18,47,99,64,1.3,210,70.0,Pass,B,First Division,2.0
441,17,69,59,59,4.3,187,62.33,Pass,C,First Division,1.0
442,16,68,100,37,7.6,205,68.33,Pass,C,First Division,1.0
443,18,43,92,51,8.4,186,62.0,Pass,C,First Division,1.0
444,15,61,57,73,3.8,191,63.67,Pass,C,First Division,1.0
445,16,80,89,87,8.2,256,85.33,Pass,A,Distinction,3.0
446,17,67,66,65,9.7,198,66.0,Pass,C,First Division,1.0
447,14,52,51,98,8.7,201,67.0,Pass,C,First Division,1.0
448,16,92,97,60,2.1,249,83.0,Pass,A,Distinction,3.0
449,14,44,49,76,7.7,169,56.33,Pass,D,Second Division,0.0
450,18,54,97,84,3.9,235,78.33,Pass,B,Distinction,2.0
451,15,46,93,91,9.9,230,76.67,Pass,B,Distinction,2.0
452,13,95,46,59,5.4,200,66.67,Pass,C,First Division,1.0
453,15,82,41,84,2.1,207,69.0,Pass,C,First Division,1.0
454,16,80,51,45,7.5,176,58.67,Pass,D,Second Division,0.0
455,14,68,46,41,3.9,155,51.67,Pass,D,Second Division,0.0
456,14,80,39,46,10.0,165,55.0,Pass,D,Second Division,0.0
457,17,99,94,45,9.8,238,79.33,Pass,B,Distinction,2.0
458,14,35,51,41,6.9,127,42.33,Fail,F,Third Division,0.0
459,17,96,79,37,2.2,212,70.67,Pass,B,First Division,2.0
460,18,36,43,32,7.2,111,37.0,Fail,F,Third Division,0.0
461,13,80,93,45,1.8,218,72.67,Pass,B,First Division,2.0
462,16,71,76,59,1.3,206,68.67,Pass,C,First Division,1.0
463,17,93,58,52,8.4,203,67.67,Pass,C,First Division,1.0
464,13,44,65,34,2.9,143,47.67,Fail,F,Second Division,0.0
465,14,58,81,94,4.4,233,77.67,Pass,B,Distinction,2.0
466,14,62,36,59,9.8,157,52.33,Pass,D,Second Division,0.0
467,13,56,58,50,4.0,164,54.67,Pass,D,Second Division,0.0
468,14,65,40,99,3.7,204,68.0,Pass,C,First Division,1.0
469,18,58,62,51,9.3,171,57.0,Pass,D,Second Division,0.0
470,18,67,35,61,2.0,163,54.33,Pass,D,Second Division,0.0
471,13,86,61,62,7.8,209,69.67,Pass,C,First Division,1.0
472,17,56,80,45,9.9,181,60.33,Pass,C,First Division,1.0
473,17,84,87,67,9.1,238,79.33,Pass,B,Distinction,2.0
474,13,62,55,43,6.9,160,53.33,Pass,D,Second Division,0.0
475,17,97,75,65,3.8,237,79.0,Pass,B,Distinction,2.0
476,17,95,58,52,3.3,205,68.33,Pass,C,First Division,1.0
477,18,39,33,95,8.4,167,55.67,Pass,D,Second Division,0.0
478,17,34,42,31,8.9,107,35.67,Fail,F,Third Division,0.0
479,15,67,68,94,5.7,229,76.33,Pass,B,Distinction,2.0
480,16,42,44,96,3.2,182,60.67,Pass,C,First Division,1.0
481,14,60,58,81,2.0,199,66.33,Pass,C,First Division,1.0
482,15,76,58,91,1.8,225,75.0,Pass,B,Distinction,2.0
483,17,81,61,52,7.5,194,64.67,Pass,C,First Division,1.0
484,18,85,31,55,4.8,171,57.0,Pass,D,Second Division,0.0
485,13,44,76,97,9.1,217,72.33,Pass,B,First Division,2.0
486,17,58,51,84,7.7,193,64.33,Pass,C,First Division,1.0
487,18,37,56,35,2.7,128,42.67,Fail,F,Third Division,0.0
488,16,34,96,64,6.5,194,64.67,Pass,C,First Division,1.0
489,17,58,85,51,4.9,194,64.67,Pass,C,First Division,1.0
490,13,76,50,72,6.2,198,66.0,Pass,C,First Division,1.0
491,18,97,76,44,7.6,217,72.33,Pass,B,First Division,2.0
492,18,74,88,89,8.3,251,83.67,Pass,A,Distinction,3.0
493,18,31,35,41,8.6,107,35.67,Fail,F,Third Division,0.0
494,16,56,48,78,3.3,182,60.67,Pass,C,First Division,1.0
495,17,65,86,71,1.3,222,74.0,Pass,B,First Division,2.0
496,16,65,98,67,7.7,230,76.67,Pass,B,Distinction,2.0
497,14,55,32,74,2.0,161,53.67,Pass,D,Second Division,0.0
498,14,72,30,64,3.8,166,55.33,Pass,D,Second Division,0.0
499,17,56,87,59,1.0,202,67.33,Pass,C,First Division,1.0
500,16,98,67,59,7.1,224,74.67,Pass,B,First Division,2.0
